mes;a̱o;linea;flota;en_servicio;reserva;rg;mantenimiento_estacionamiento;alistamiento
2;2025;P;Materfer;2;6;2;2;
3;2025;A;CNR;18;1;;;
3;2025;B;Mitsub.;9;1;2;4;
3;2025;;CAF 6000;5;1;4;3;
3;2025;C;CNR;8;1;2;;
3;2025;;Nagoya 5000;1;1;;1;
3;2025;D;Alstom 100;2;1;;4;
3;2025;;Alstom 300;13;;;2;
3;2025;E;Fiat FM;8;;2;2;
3;2025;;Alstom 100;6;;0;2;
3;2025;H;Alstom 300;13;;1;;1
3;2025;P;Materfer;7;;2;2;1
